Sample_ID,subspp,locality,habitat,mass,FiO2a,FiO2b,FiO2c,FiO2_avg,RMR,TEWL-mg_min,TEWL_h,TEWL,kidney_mass,kidmass_corr,blood_osmo,urine_osmo,UPratio,medulla,latitude,longitude,min_H2O_osmo,mean_H2O_osmo,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,mayjune_tmax,mayjune_tmin,mayjune_prec
MB1,alaudinus,MorroBay,tidal_cal,18.2,0.2094112,0.2094585,0.2096167,0.209495467,1.089111,1.639404,98.36424,5.404628571,NA,NA,367,NA,NA,NA,35.33435,-120.8189167,989,1729.8,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB2,alaudinus,MorroBay,tidal_cal,16.9,0.2094,0.2094592,0.2096395,0.209499567,0.9479287,0.9122897,54.737382,3.238898343,NA,NA,342.5,364,1.06,NA,35.33435,-120.8189167,989,1729.8,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB3,alaudinus,MorroBay,tidal_cal,18.1,0.2081604,0.208208,0.2084536,0.208274,1.007,1.180346,70.82076,3.912749171,NA,NA,333,161,0.48,NA,35.33435,-120.8189167,989,1729.8,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB4,alaudinus,MorroBay,tidal_cal,17.8,0.2081604,0.208208,0.2084536,0.208274,1.073863,0.9560882,57.365292,3.222769213,NA,NA,NA,NA,NA,NA,35.33435,-120.8189167,989,1729.8,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB5,alaudinus,MorroBay,tidal_cal,17.6,0.2093486,0.2093236,0.2096053,0.209425833,1.099264,1.461168,87.67008,4.981254545,NA,NA,341,476,1.4,NA,35.33435,-120.8189167,989,1729.8,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB6,alaudinus,MorroBay,tidal_cal,18.5,0.2093486,0.2093236,0.2096053,0.209425833,1.019542,1.12543,67.5258,3.650043243,NA,NA,352,486,1.38,NA,35.33435,-120.8189167,989,1729.8,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB7,alaudinus,MorroBay,tidal_cal,18.8,0.2093486,0.2093236,0.2096053,0.209425833,1.201939,1.194324,71.65944,3.81167234,NA,NA,344,162,0.47,NA,35.33435,-120.8189167,989,1729.8,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB9,alaudinus,MorroBay,tidal_cal,18.6,0.2093933,0.2098997,0.2100448,0.209779267,1.020171,1.135067,68.10402,3.661506452,NA,NA,353,NA,NA,NA,35.33435,-120.8189167,989,1729.8,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB10,alaudinus,MorroBay,tidal_cal,17.7,0.2093933,0.2098997,0.2100448,0.209779267,NA,NA,NA,NA,NA,NA,NA,415,NA,NA,35.33435,-120.8189167,989,1729.8,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
GIWA1,alaudinus,GrizzlyIs,tidal_cal,16.3,0.2094179,0.2092978,0.2091419,0.209285867,0.977197,1.439664,86.37984,5.299376687,NA,NA,350,207,0.59,NA,38.13381667,-121.9559,171.67,322.5,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
GIWA2,alaudinus,GrizzlyIs,tidal_cal,16.6,0.2094179,0.2092978,0.2091419,0.209285867,1.082126,2.29213,137.5278,8.284807229,NA,NA,343,NA,NA,NA,38.13381667,-121.9559,171.67,322.5,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
GIWA3,alaudinus,GrizzlyIs,tidal_cal,17.2,0.2094179,0.2092978,0.2091419,0.209285867,1.010084,2.145429,128.72574,7.484054651,NA,NA,338,559,1.65,NA,38.13381667,-121.9559,171.67,322.5,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
GIWA4,alaudinus,GrizzlyIs,tidal_cal,13.4,0.2089027,0.2086036,0.2086665,0.208724267,0.791553,2.04494,122.6964,9.156447761,NA,NA,345,NA,NA,NA,38.13381667,-121.9559,171.67,322.5,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
GIWA5,alaudinus,GrizzlyIs,tidal_cal,16.5,0.2089027,0.2086036,0.2086665,0.208724267,1.100727,1.958717,117.52302,7.122607273,NA,NA,361,NA,NA,NA,38.13381667,-121.9559,171.67,322.5,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
GIWA6,alaudinus,GrizzlyIs,tidal_cal,16.7,0.2087969,0.2089293,0.2088869,0.208871033,0.8888226,2.555876,153.35256,9.182788024,NA,NA,333,700,2.1,NA,38.13381667,-121.9559,171.67,322.5,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
GIWA7,alaudinus,GrizzlyIs,tidal_cal,16,0.2087969,0.2089293,0.2088869,0.208871033,0.7613865,2.207147,132.42882,8.27680125,NA,NA,NA,619,NA,NA,38.13381667,-121.9559,171.67,322.5,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
GIWA8,alaudinus,GrizzlyIs,tidal_cal,16,0.2087969,0.2089293,0.2088869,0.208871033,0.9399479,2.353603,141.21618,8.82601125,NA,NA,347,753,2.17,NA,38.13381667,-121.9559,171.67,322.5,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
PMB_1899,alaudinus,NapaMarsh,tidal_cal,17.8,NA,NA,NA,NA,NA,NA,NA,NA,0.138,0.007752809,NA,700,NA,24.23,38.14725,-122.3445,589.67,589.67,14.64583333,12.75833333,54.99281609,412.7868608,27,3.8,23.2,9.416666667,19.11666667,19.4,9.416666667,678,155,1,97.42701157,385,7,10,385,10.25,24.2,7.5
PMB_1900,alaudinus,NapaMarsh,tidal_cal,17,NA,NA,NA,NA,NA,NA,NA,NA,0.126,0.007411765,341.5,618,1.81,24.98,38.14725,-122.3445,589.67,589.67,14.64583333,12.75833333,54.99281609,412.7868608,27,3.8,23.2,9.416666667,19.11666667,19.4,9.416666667,678,155,1,97.42701157,385,7,10,385,10.25,24.2,7.5
PMB_1901,alaudinus,NapaMarsh,tidal_cal,16.9,NA,NA,NA,NA,NA,NA,NA,NA,0.126,0.007455621,NA,NA,NA,18.87,38.14725,-122.3445,589.67,589.67,14.64583333,12.75833333,54.99281609,412.7868608,27,3.8,23.2,9.416666667,19.11666667,19.4,9.416666667,678,155,1,97.42701157,385,7,10,385,10.25,24.2,7.5
PMB_1902,alaudinus,NapaMarsh,tidal_cal,17.4,NA,NA,NA,NA,NA,NA,NA,NA,0.116,0.006666667,NA,638,NA,30.38,38.14725,-122.3445,589.67,589.67,14.64583333,12.75833333,54.99281609,412.7868608,27,3.8,23.2,9.416666667,19.11666667,19.4,9.416666667,678,155,1,97.42701157,385,7,10,385,10.25,24.2,7.5
PMB_1903,alaudinus,SFBNWR,tidal_cal,16.9,0.2091578,0.2091019,0.2088829,0.209047533,0.9977566,1.793527,107.61162,6.367551479,0.116,0.006863905,337,405,1.2,13.71,37.43381667,-122.0166,608,624,15.075,10.85,53.18627451,376.1074556,25.4,5,20.4,11.23333333,19.18333333,19.46666667,10.33333333,352,73,1,90.95814792,184,5,8,184,11.5,23.3,4
PMB_1904,alaudinus,SFBNWR,tidal_cal,16.6,0.2091578,0.2091019,0.2088829,0.209047533,0.7296913,1.968495,118.1097,7.115042169,0.146,0.008795181,340,231,0.68,31.61,37.43381667,-122.0166,608,624,15.075,10.85,53.18627451,376.1074556,25.4,5,20.4,11.23333333,19.18333333,19.46666667,10.33333333,352,73,1,90.95814792,184,5,8,184,11.5,23.3,4
PMB_1905,alaudinus,SFBNWR,tidal_cal,16.9,0.2091578,0.2091019,0.2088829,0.209047533,0.922034,1.890261,113.41566,6.710985799,0.132,0.007810651,NA,569,NA,26.28,37.43381667,-122.0166,608,624,15.075,10.85,53.18627451,376.1074556,25.4,5,20.4,11.23333333,19.18333333,19.46666667,10.33333333,352,73,1,90.95814792,184,5,8,184,11.5,23.3,4
PMB_1906,alaudinus,SFBNWR,tidal_cal,18,0.2087447,0.2083301,0.2077369,0.208270567,0.8605683,1.506279,90.37674,5.02093,0.136,0.007555556,335,299,0.89,29.39,37.43381667,-122.0166,608,624,15.075,10.85,53.18627451,376.1074556,25.4,5,20.4,11.23333333,19.18333333,19.46666667,10.33333333,352,73,1,90.95814792,184,5,8,184,11.5,23.3,4
PMB_1907,alaudinus,SFBNWR,tidal_cal,15.6,0.2087447,0.2083301,0.2077369,0.208270567,0.8381006,2.220171,133.21026,8.539119231,0.126,0.008076923,345,782,2.27,16.83,37.43381667,-122.0166,608,624,15.075,10.85,53.18627451,376.1074556,25.4,5,20.4,11.23333333,19.18333333,19.46666667,10.33333333,352,73,1,90.95814792,184,5,8,184,11.5,23.3,4
PMB_1908,alaudinus,MadRiver,tidal_cal,17.5,0.208077,0.2081349,0.2080791,0.208097,1.020573,1.752724,105.16344,6.009339429,0.14,0.008,343,554,1.62,18.95,40.85888333,-124.1128833,166,896.33,11.87083333,8.041666667,53.97091723,254.6964176,19.6,4.7,14.9,9.35,14.71666667,15.08333333,8.933333333,1116,195,4,78.72927874,548,33,41,536,9.25,17.05,31.5
PMB_1909,alaudinus,MadRiver,tidal_cal,18.1,0.208077,0.2081349,0.2080791,0.208097,1.053937,2.245864,134.75184,7.444853039,0.13,0.00718232,322,267,0.83,11.31,40.85888333,-124.1128833,166,896.33,11.87083333,8.041666667,53.97091723,254.6964176,19.6,4.7,14.9,9.35,14.71666667,15.08333333,8.933333333,1116,195,4,78.72927874,548,33,41,536,9.25,17.05,31.5
PMB_1910,alaudinus,MadRiver,tidal_cal,16.4,0.2095545,0.2092302,0.2090899,0.209291533,0.940276,2.196507,131.79042,8.03600122,0.122,0.007439024,332,NA,NA,11.28,40.85888333,-124.1128833,166,896.33,11.87083333,8.041666667,53.97091723,254.6964176,19.6,4.7,14.9,9.35,14.71666667,15.08333333,8.933333333,1116,195,4,78.72927874,548,33,41,536,9.25,17.05,31.5
PMB_1911,alaudinus,MadRiver,tidal_cal,17.9,0.2095545,0.2092302,0.2090899,0.209291533,1.16914,2.135666,128.13996,7.158656983,0.116,0.006480447,374,NA,NA,12.63,40.85888333,-124.1128833,166,896.33,11.87083333,8.041666667,53.97091723,254.6964176,19.6,4.7,14.9,9.35,14.71666667,15.08333333,8.933333333,1116,195,4,78.72927874,548,33,41,536,9.25,17.05,31.5
PMB_1912,alaudinus,MadRiver,tidal_cal,17.4,0.2095545,0.2092302,0.2090899,0.209291533,1.019583,2.166345,129.9807,7.470155172,0.136,0.007816092,307,654,2.13,17.13,40.85888333,-124.1128833,166,896.33,11.87083333,8.041666667,53.97091723,254.6964176,19.6,4.7,14.9,9.35,14.71666667,15.08333333,8.933333333,1116,195,4,78.72927874,548,33,41,536,9.25,17.05,31.5
PMB_1913,brooksi,LakeEarl,interior,17.4,NA,0.2097395,0.2097848,0.20976215,1.09322,1.048148,62.88888,3.614303448,0.11,0.006321839,310,300,0.97,8.65,41.86036667,-124.1899833,0,0,11.81666667,8.966666667,56.39412998,269.0330609,20.2,4.3,15.9,9.25,14.9,15.23333333,8.8,1886,309,10,73.44751677,899,75,87,839,8.5,17.8,65
PMB_1914,brooksi,LakeEarl,interior,17,NA,0.2097395,0.2097848,0.20976215,0.8757954,2.399143,143.94858,8.467563529,0.13,0.007647059,309,350,1.13,NA,41.86036667,-124.1899833,0,0,11.81666667,8.966666667,56.39412998,269.0330609,20.2,4.3,15.9,9.25,14.9,15.23333333,8.8,1886,309,10,73.44751677,899,75,87,839,8.5,17.8,65
PMB_1915,brooksi,LakeEarl,interior,16.7,0.209,0.2087426,0.2087015,0.2088147,0.8798787,1.642604,98.55624,5.901571257,0.12,0.007185629,328.5,179.5,0.55,17.77,41.86036667,-124.1899833,0,0,11.81666667,8.966666667,56.39412998,269.0330609,20.2,4.3,15.9,9.25,14.9,15.23333333,8.8,1886,309,10,73.44751677,899,75,87,839,8.5,17.8,65
PMB_1916,brooksi,LakeEarl,interior,16.6,0.209,0.2087426,0.2087015,0.2088147,0.8629295,1.638186,98.29116,5.921154217,0.104,0.00626506,325,183.5,0.56,18.57,41.86036667,-124.1899833,0,0,11.81666667,8.966666667,56.39412998,269.0330609,20.2,4.3,15.9,9.25,14.9,15.23333333,8.8,1886,309,10,73.44751677,899,75,87,839,8.5,17.8,65
PMB_1917,brooksi,LakeEarl,interior,15.9,0.2090911,0.2089531,0.208977,0.209007067,1.021673,1.424066,85.44396,5.373833962,0.1,0.006289308,325,507,1.56,12.32,41.86036667,-124.1899833,0,0,11.81666667,8.966666667,56.39412998,269.0330609,20.2,4.3,15.9,9.25,14.9,15.23333333,8.8,1886,309,10,73.44751677,899,75,87,839,8.5,17.8,65
PMB_1918,brooksi,LakeEarl,interior,16.1,0.2090911,0.2089531,0.208977,0.209007067,0.980901,1.491791,89.50746,5.559469565,0.124,0.007701863,308,425,1.38,NA,41.86036667,-124.1899833,0,0,11.81666667,8.966666667,56.39412998,269.0330609,20.2,4.3,15.9,9.25,14.9,15.23333333,8.8,1886,309,10,73.44751677,899,75,87,839,8.5,17.8,65
