Sample_ID,subspp,locality,loc_num,habitat,mass,kidney_mass,kidmass_corr,medulla,plasma_osmo,urine_osmo,UPratio,TEWL,min_H2O_osmo,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,may-june_tmax,may-june_tmin,may-june_prec
MB1,alaudinus,MorroBay,1,Salt,18.2,NA,NA,NA,367,NA,NA,5.405,989,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB2,alaudinus,MorroBay,1,Salt,16.9,NA,NA,NA,342.5,364,1.06,3.239,989,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB3,alaudinus,MorroBay,1,Salt,18.1,NA,NA,NA,333,161,0.48,3.913,989,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB4,alaudinus,MorroBay,1,Salt,17.8,NA,NA,NA,NA,NA,NA,3.223,989,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB5,alaudinus,MorroBay,1,Salt,17.6,NA,NA,NA,341,476,1.4,4.981,989,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB6,alaudinus,MorroBay,1,Salt,18.5,NA,NA,NA,NA,486,NA,3.65,989,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB7,alaudinus,MorroBay,1,Salt,18.8,NA,NA,NA,362.5,162,0.45,3.812,989,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB9,alaudinus,MorroBay,1,Salt,18.6,NA,NA,NA,344,NA,NA,3.662,989,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
MB10,alaudinus,MorroBay,1,Salt,17.7,NA,NA,NA,353,415,1.18,NA,989,13.99583333,11.675,64.86111111,224.4838356,23.2,5.2,18,11.61666667,16.1,16.7,11.36666667,433,88,1,94.82801804,241,3,10,236,9.05,20.15,4
GIWA1,alaudinus,GrizzlyIs,2,Salt,16.3,NA,NA,NA,350,207,0.59,5.299,171.67,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
GIWA2,alaudinus,GrizzlyIs,2,Salt,16.6,NA,NA,NA,343,NA,NA,8.285,171.67,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
GIWA3,alaudinus,GrizzlyIs,2,Salt,17.2,NA,NA,NA,338,559,1.65,7.484,171.67,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
GIWA4,alaudinus,GrizzlyIs,2,Salt,13.4,NA,NA,NA,345,NA,NA,9.156,171.67,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
GIWA5,alaudinus,GrizzlyIs,2,Salt,16.5,NA,NA,NA,361,NA,NA,7.123,171.67,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
GIWA6,alaudinus,GrizzlyIs,2,Salt,16.7,NA,NA,NA,333,700,2.1,9.183,171.67,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
GIWA7,alaudinus,GrizzlyIs,2,Salt,16,NA,NA,NA,372,619,1.66,8.277,171.67,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
GIWA8,alaudinus,GrizzlyIs,2,Salt,16,NA,NA,NA,347,753,2.17,8.826,171.67,15.32083333,13.025,48.60074627,519.5647581,30,3.2,26.8,8.733333333,21.11666667,21.35,8.733333333,440,102,1,95.22640979,248,5,8,248,11.35,26,6
PMB_1899,alaudinus,NapaMarsh,3,Salt,17.8,0.138,0.007752809,24.23,341.5,700,2.05,NA,589.67,14.64583333,12.75833333,54.99281609,412.7868608,27,3.8,23.2,9.416666667,19.11666667,19.4,9.416666667,678,155,1,97.42701157,385,7,10,385,10.25,24.2,7.5
PMB_1900,alaudinus,NapaMarsh,3,Salt,17,0.126,0.007411765,24.98,341.5,618,1.81,NA,589.67,14.64583333,12.75833333,54.99281609,412.7868608,27,3.8,23.2,9.416666667,19.11666667,19.4,9.416666667,678,155,1,97.42701157,385,7,10,385,10.25,24.2,7.5
PMB_1901,alaudinus,NapaMarsh,3,Salt,16.9,0.126,0.007455621,18.87,NA,NA,NA,NA,589.67,14.64583333,12.75833333,54.99281609,412.7868608,27,3.8,23.2,9.416666667,19.11666667,19.4,9.416666667,678,155,1,97.42701157,385,7,10,385,10.25,24.2,7.5
PMB_1902,alaudinus,NapaMarsh,3,Salt,17.4,0.116,0.006666667,30.38,341.5,638,1.87,NA,589.67,14.64583333,12.75833333,54.99281609,412.7868608,27,3.8,23.2,9.416666667,19.11666667,19.4,9.416666667,678,155,1,97.42701157,385,7,10,385,10.25,24.2,7.5
PMB_1903,alaudinus,SFBNWR,4,Salt,16.9,0.116,0.006863905,13.71,337,405,1.2,6.368,608,15.075,10.85,53.18627451,376.1074556,25.4,5,20.4,11.23333333,19.18333333,19.46666667,10.33333333,352,73,1,90.95814792,184,5,8,184,11.5,23.3,4
PMB_1904,alaudinus,SFBNWR,4,Salt,16.6,0.146,0.008795181,31.61,340,231,0.68,7.115,608,15.075,10.85,53.18627451,376.1074556,25.4,5,20.4,11.23333333,19.18333333,19.46666667,10.33333333,352,73,1,90.95814792,184,5,8,184,11.5,23.3,4
PMB_1905,alaudinus,SFBNWR,4,Salt,16.9,0.132,0.007810651,26.28,NA,569,NA,6.711,608,15.075,10.85,53.18627451,376.1074556,25.4,5,20.4,11.23333333,19.18333333,19.46666667,10.33333333,352,73,1,90.95814792,184,5,8,184,11.5,23.3,4
PMB_1906,alaudinus,SFBNWR,4,Salt,18,0.136,0.007555556,29.39,335,299,0.89,5.021,608,15.075,10.85,53.18627451,376.1074556,25.4,5,20.4,11.23333333,19.18333333,19.46666667,10.33333333,352,73,1,90.95814792,184,5,8,184,11.5,23.3,4
PMB_1907,alaudinus,SFBNWR,4,Salt,15.6,0.126,0.008076923,16.83,345,782,2.27,8.539,608,15.075,10.85,53.18627451,376.1074556,25.4,5,20.4,11.23333333,19.18333333,19.46666667,10.33333333,352,73,1,90.95814792,184,5,8,184,11.5,23.3,4
PMB_1908,alaudinus,MadRiver,5,Salt,17.5,0.14,0.008,18.95,343,554,1.62,6.009,166,11.87083333,8.041666667,53.97091723,254.6964176,19.6,4.7,14.9,9.35,14.71666667,15.08333333,8.933333333,1116,195,4,78.72927874,548,33,41,536,9.25,17.05,31.5
PMB_1909,alaudinus,MadRiver,5,Salt,18.1,0.13,0.00718232,11.31,322,263,0.82,7.445,166,11.87083333,8.041666667,53.97091723,254.6964176,19.6,4.7,14.9,9.35,14.71666667,15.08333333,8.933333333,1116,195,4,78.72927874,548,33,41,536,9.25,17.05,31.5
PMB_1910,alaudinus,MadRiver,5,Salt,16.4,0.122,0.007439024,11.28,332,NA,NA,8.036,166,11.87083333,8.041666667,53.97091723,254.6964176,19.6,4.7,14.9,9.35,14.71666667,15.08333333,8.933333333,1116,195,4,78.72927874,548,33,41,536,9.25,17.05,31.5
PMB_1911,alaudinus,MadRiver,5,Salt,17.9,0.116,0.006480447,12.63,374,NA,NA,7.159,166,11.87083333,8.041666667,53.97091723,254.6964176,19.6,4.7,14.9,9.35,14.71666667,15.08333333,8.933333333,1116,195,4,78.72927874,548,33,41,536,9.25,17.05,31.5
PMB_1912,alaudinus,MadRiver,5,Salt,17.4,0.136,0.007816092,17.13,307,654,2.13,7.47,166,11.87083333,8.041666667,53.97091723,254.6964176,19.6,4.7,14.9,9.35,14.71666667,15.08333333,8.933333333,1116,195,4,78.72927874,548,33,41,536,9.25,17.05,31.5
PMB_1913,brooksi,Upland,6,Fresh,17.4,0.11,0.006321839,8.65,310,300,0.97,3.614,0,11.81666667,8.966666667,56.39412998,269.0330609,20.2,4.3,15.9,9.25,14.9,15.23333333,8.8,1886,309,10,73.44751677,899,75,87,839,8.5,17.8,65
PMB_1914,brooksi,Upland,6,Fresh,17,0.13,0.007647059,NA,309,350,1.13,8.468,0,11.81666667,8.966666667,56.39412998,269.0330609,20.2,4.3,15.9,9.25,14.9,15.23333333,8.8,1886,309,10,73.44751677,899,75,87,839,8.5,17.8,65
PMB_1915,brooksi,Upland,6,Fresh,16.7,0.12,0.007185629,17.77,328.5,185,0.56,5.902,0,11.81666667,8.966666667,56.39412998,269.0330609,20.2,4.3,15.9,9.25,14.9,15.23333333,8.8,1886,309,10,73.44751677,899,75,87,839,8.5,17.8,65
PMB_1916,brooksi,Upland,6,Fresh,16.6,0.104,0.00626506,18.57,325,176,0.54,5.921,0,11.81666667,8.966666667,56.39412998,269.0330609,20.2,4.3,15.9,9.25,14.9,15.23333333,8.8,1886,309,10,73.44751677,899,75,87,839,8.5,17.8,65
PMB_1917,brooksi,Upland,6,Fresh,15.9,0.1,0.006289308,12.32,NA,507,NA,5.374,0,11.81666667,8.966666667,56.39412998,269.0330609,20.2,4.3,15.9,9.25,14.9,15.23333333,8.8,1886,309,10,73.44751677,899,75,87,839,8.5,17.8,65
PMB_1918,brooksi,Upland,6,Fresh,16.1,0.124,0.007701863,NA,325,425,1.31,5.559,0,11.81666667,8.966666667,56.39412998,269.0330609,20.2,4.3,15.9,9.25,14.9,15.23333333,8.8,1886,309,10,73.44751677,899,75,87,839,8.5,17.8,65
PMB_1919,nevadensis,Upland,7,Fresh,16,0.114,0.007125,10.43,308,569,1.85,5.506,0,6.408333333,16.15,44.98607242,696.6701102,27.3,-8.6,35.9,-0.766666667,15.06666667,15.26666667,-1.616666667,650,98,9,59.49936376,276,48,52,273,1.85,19.8,33.5
PMB_1920,nevadensis,Upland,7,Fresh,15.9,0.106,0.006666667,19.44,367,696,1.9,5.305,0,6.408333333,16.15,44.98607242,696.6701102,27.3,-8.6,35.9,-0.766666667,15.06666667,15.26666667,-1.616666667,650,98,9,59.49936376,276,48,52,273,1.85,19.8,33.5
PMB_1921,nevadensis,Upland,7,Fresh,17.5,0.098,0.0056,8.82,NA,637,NA,NA,0,6.408333333,16.15,44.98607242,696.6701102,27.3,-8.6,35.9,-0.766666667,15.06666667,15.26666667,-1.616666667,650,98,9,59.49936376,276,48,52,273,1.85,19.8,33.5
PMB_1922,nevadensis,Upland,7,Fresh,16.6,0.128,0.007710843,13.42,317.3333333,202,0.64,4.298,0,6.408333333,16.15,44.98607242,696.6701102,27.3,-8.6,35.9,-0.766666667,15.06666667,15.26666667,-1.616666667,650,98,9,59.49936376,276,48,52,273,1.85,19.8,33.5
PMB_1923,nevadensis,Upland,7,Fresh,16.5,0.102,0.006181818,15.69,322.5,533,1.65,3.641,0,6.408333333,16.15,44.98607242,696.6701102,27.3,-8.6,35.9,-0.766666667,15.06666667,15.26666667,-1.616666667,650,98,9,59.49936376,276,48,52,273,1.85,19.8,33.5
PMB_1924,nevadensis,Upland,7,Fresh,16.8,0.088,0.005238095,12.33,320.6666667,NA,NA,3.936,0,6.408333333,16.15,44.98607242,696.6701102,27.3,-8.6,35.9,-0.766666667,15.06666667,15.26666667,-1.616666667,650,98,9,59.49936376,276,48,52,273,1.85,19.8,33.5
PMB_1925,nevadensis,Upland,7,Fresh,18.2,0.106,0.005824176,16.09,328,270,0.82,5.506,0,6.408333333,16.15,44.98607242,696.6701102,27.3,-8.6,35.9,-0.766666667,15.06666667,15.26666667,-1.616666667,650,98,9,59.49936376,276,48,52,273,1.85,19.8,33.5
PMB_1926,nevadensis,Upland,8,Fresh,16.6,0.102,0.006144578,19.11,318,604,1.9,2.207,NA,8.4875,16.19166667,48.91742195,636.1500859,26.8,-6.3,33.1,1.983333333,14.23333333,16.66666667,1.433333333,603,104,4,74.10278817,295,41,51,290,3.45,21.3,10.5
PMB_1927,nevadensis,Upland,8,Fresh,16.2,0.078,0.004814815,17.84,304,645,2.12,2.077,NA,8.4875,16.19166667,48.91742195,636.1500859,26.8,-6.3,33.1,1.983333333,14.23333333,16.66666667,1.433333333,603,104,4,74.10278817,295,41,51,290,3.45,21.3,10.5
PMB_1928,nevadensis,Upland,8,Fresh,16.9,0.102,0.006035503,NA,332.5,NA,NA,2.03,NA,8.4875,16.19166667,48.91742195,636.1500859,26.8,-6.3,33.1,1.983333333,14.23333333,16.66666667,1.433333333,603,104,4,74.10278817,295,41,51,290,3.45,21.3,10.5
PMB_1929,nevadensis,Upland,8,Fresh,15.9,0.076,0.004779874,30.54,320,743,2.32,2.06,NA,8.4875,16.19166667,48.91742195,636.1500859,26.8,-6.3,33.1,1.983333333,14.23333333,16.66666667,1.433333333,603,104,4,74.10278817,295,41,51,290,3.45,21.3,10.5
PMB_1761,anulus,PuertoViejo,10,Salt,18.7,0.143,0.007647059,NA,NA,NA,NA,6.937,1049,20.90833333,16.46666667,61.44278607,400.26601,35.2,8.4,26.8,19.55,20.96666667,26.38333333,16.36666667,91,18,0,75.11504389,38,2,17,38,13.3,30.2,0.5
PMB_1762,anulus,PuertoViejo,10,Salt,17.3,0.162,0.009364162,16.41,NA,NA,NA,5.497,1049,20.90833333,16.46666667,61.44278607,400.26601,35.2,8.4,26.8,19.55,20.96666667,26.38333333,16.36666667,91,18,0,75.11504389,38,2,17,38,13.3,30.2,0.5
PMB_1763,anulus,PuertoViejo,10,Salt,18.5,0.201,0.010864865,56.97,355.5,624.5,1.76,4.771,1049,20.90833333,16.46666667,61.44278607,400.26601,35.2,8.4,26.8,19.55,20.96666667,26.38333333,16.36666667,91,18,0,75.11504389,38,2,17,38,13.3,30.2,0.5
PMB_1764,anulus,PuertoViejo,10,Salt,22.4,0.138,0.006160714,40.23,NA,NA,NA,NA,1049,20.90833333,16.46666667,61.44278607,400.26601,35.2,8.4,26.8,19.55,20.96666667,26.38333333,16.36666667,91,18,0,75.11504389,38,2,17,38,13.3,30.2,0.5
PMB_1765,anulus,PuertoViejo,10,Salt,19,0.201,0.010578947,NA,NA,NA,NA,NA,1049,20.90833333,16.46666667,61.44278607,400.26601,35.2,8.4,26.8,19.55,20.96666667,26.38333333,16.36666667,91,18,0,75.11504389,38,2,17,38,13.3,30.2,0.5
PMB_1766,anulus,PuertoViejo,10,Salt,19.8,0.163,0.008232323,NA,359.7,514,1.43,6.879,1049,20.90833333,16.46666667,61.44278607,400.26601,35.2,8.4,26.8,19.55,20.96666667,26.38333333,16.36666667,91,18,0,75.11504389,38,2,17,38,13.3,30.2,0.5
PMB_1767,anulus,PuertoViejo,10,Salt,14.5,0.155,0.010689655,50.44,346,758,2.19,5.057,1049,20.90833333,16.46666667,61.44278607,400.26601,35.2,8.4,26.8,19.55,20.96666667,26.38333333,16.36666667,91,18,0,75.11504389,38,2,17,38,13.3,30.2,0.5
PMB_1768,anulus,PuertoViejo,10,Salt,17.1,0.192,0.01122807,46.16,375,424,1.13,3.961,1049,20.90833333,16.46666667,61.44278607,400.26601,35.2,8.4,26.8,19.55,20.96666667,26.38333333,16.36666667,91,18,0,75.11504389,38,2,17,38,13.3,30.2,0.5
PMB_1769,anulus,PuertoViejo,10,Salt,21.3,0.161,0.007558685,38.89,357.5,625,1.75,5.152,1049,20.90833333,16.46666667,61.44278607,400.26601,35.2,8.4,26.8,19.55,20.96666667,26.38333333,16.36666667,91,18,0,75.11504389,38,2,17,38,13.3,30.2,0.5
PMB_1770,anulus,PuertoViejo,10,Salt,17.1,0.157,0.009181287,50.98,355,737,2.08,6.456,1049,20.90833333,16.46666667,61.44278607,400.26601,35.2,8.4,26.8,19.55,20.96666667,26.38333333,16.36666667,91,18,0,75.11504389,38,2,17,38,13.3,30.2,0.5
PMB_1771,anulus,PuertoViejo,10,Salt,19.6,0.187,0.009540816,27.44,347,336.5,0.97,6.135,1049,20.90833333,16.46666667,61.44278607,400.26601,35.2,8.4,26.8,19.55,20.96666667,26.38333333,16.36666667,91,18,0,75.11504389,38,2,17,38,13.3,30.2,0.5
PMB_1772,guttatus,Abreojos,11,Salt,19.1,0.213,0.011151832,45.37,365,646,1.77,2.292,1172.7,20.7125,16.04166667,62.66276042,321.7362344,34.9,9.3,25.6,17.23333333,20.31666667,25.06666667,17.23333333,80,19,0,97.49125835,48,0,15,48,12.65,28.75,0
PMB_1773,guttatus,Abreojos,11,Salt,18,0.152,0.008444444,NA,365,532,1.46,2.256,1172.7,20.7125,16.04166667,62.66276042,321.7362344,34.9,9.3,25.6,17.23333333,20.31666667,25.06666667,17.23333333,80,19,0,97.49125835,48,0,15,48,12.65,28.75,0
PMB_1777,guttatus,Abreojos,11,Salt,18.7,0.238,0.012727273,140.48,399,639,1.6,3.472,1172.7,20.7125,16.04166667,62.66276042,321.7362344,34.9,9.3,25.6,17.23333333,20.31666667,25.06666667,17.23333333,80,19,0,97.49125835,48,0,15,48,12.65,28.75,0
PMB_1778,guttatus,Abreojos,11,Salt,20.4,0.195,0.009558824,105.77,345,632,1.83,3.5,1172.7,20.7125,16.04166667,62.66276042,321.7362344,34.9,9.3,25.6,17.23333333,20.31666667,25.06666667,17.23333333,80,19,0,97.49125835,48,0,15,48,12.65,28.75,0
PMB_1782,guttatus,Abreojos,11,Salt,18.1,0.17,0.009392265,64.38,351,746,2.13,2.563,1172.7,20.7125,16.04166667,62.66276042,321.7362344,34.9,9.3,25.6,17.23333333,20.31666667,25.06666667,17.23333333,80,19,0,97.49125835,48,0,15,48,12.65,28.75,0
PMB_1792,magdalanae,LopezMateos,12,Salt,17.3,0.156,0.009017341,64.05,384,501,1.3,2.047,2322.7,22.04166667,13.6,57.87234043,388.9486606,34.2,10.7,23.5,19.18333333,21.08333333,27.51666667,17.96666667,82,15,0,78.64242087,36,1,30,23,14.6,28.9,0
PMB_1793,magdalanae,LopezMateos,12,Salt,17.8,0.154,0.008651685,NA,360.8,886,2.46,2.039,2322.7,22.04166667,13.6,57.87234043,388.9486606,34.2,10.7,23.5,19.18333333,21.08333333,27.51666667,17.96666667,82,15,0,78.64242087,36,1,30,23,14.6,28.9,0
PMB_1802,magdalanae,LopezMateos,12,Salt,15.8,0.145,0.009177215,46.12,344,521,1.51,2.647,2322.7,22.04166667,13.6,57.87234043,388.9486606,34.2,10.7,23.5,19.18333333,21.08333333,27.51666667,17.96666667,82,15,0,78.64242087,36,1,30,23,14.6,28.9,0
PMB_1803,magdalanae,LopezMateos,12,Salt,15,0.12,0.008,67.11,354.5,437,1.23,1.836,2322.7,22.04166667,13.6,57.87234043,388.9486606,34.2,10.7,23.5,19.18333333,21.08333333,27.51666667,17.96666667,82,15,0,78.64242087,36,1,30,23,14.6,28.9,0
PMB_1808,atratus,Atanasia,13,Salt,19,0.205,0.010789474,87.8,359,743,2.07,1.887,1164.3,24.97916667,15.29166667,54.03415783,557.227138,37.9,9.6,28.3,31.8,23.13333333,31.8,18.21666667,178,39,0,102.999288,114,3,114,31,19.65,36,1
PMB_1809,atratus,Atanasia,13,Salt,19,0.19,0.01,69.07,345.5,691.6,2,1.97,1164.3,24.97916667,15.29166667,54.03415783,557.227138,37.9,9.6,28.3,31.8,23.13333333,31.8,18.21666667,178,39,0,102.999288,114,3,114,31,19.65,36,1
PMB_1813,atratus,Atanasia,13,Salt,17.6,0.187,0.010625,60.32,338,978,2.89,1.68,1164.3,24.97916667,15.29166667,54.03415783,557.227138,37.9,9.6,28.3,31.8,23.13333333,31.8,18.21666667,178,39,0,102.999288,114,3,114,31,19.65,36,1
PMB_1814,atratus,Atanasia,13,Salt,17.9,0.19,0.010614525,100.88,376,471.5,1.25,1.663,1164.3,24.97916667,15.29166667,54.03415783,557.227138,37.9,9.6,28.3,31.8,23.13333333,31.8,18.21666667,178,39,0,102.999288,114,3,114,31,19.65,36,1
PMB_1817,atratus,Atanasia,13,Salt,17.6,0.218,0.012386364,65.49,359.5,748,2.08,1.899,1164.3,24.97916667,15.29166667,54.03415783,557.227138,37.9,9.6,28.3,31.8,23.13333333,31.8,18.21666667,178,39,0,102.999288,114,3,114,31,19.65,36,1
PMB_1818,atratus,Atanasia,13,Salt,17.6,0.189,0.010738636,66.32,351,623,1.77,1.739,1164.3,24.97916667,15.29166667,54.03415783,557.227138,37.9,9.6,28.3,31.8,23.13333333,31.8,18.21666667,178,39,0,102.999288,114,3,114,31,19.65,36,1
PMB_1819,atratus,Atanasia,13,Salt,20.8,0.197,0.009471154,84.35,384,637.5,1.66,NA,1164.3,24.97916667,15.29166667,54.03415783,557.227138,37.9,9.6,28.3,31.8,23.13333333,31.8,18.21666667,178,39,0,102.999288,114,3,114,31,19.65,36,1