number,sample,locality,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84
1,90711,Atanasia,-78.10017171,-21.71214731,12.41134271,-21.86882671,3.245554648,4.664586838,-1.177791158,1.459587863,-1.178910136,4.359988591,-1.159132846,1.45679334,-0.39581927,1.853526718,4.608952001,-6.003954827,2.609841527,1.27625032,1.590480238,-3.667455458,1.065927951,4.300162657,-0.493017627,-0.824523951,-0.300705213,-0.718641279,-1.504096649,-1.432395736,-2.535437434,4.537816421,0.087511093,2.70192207,2.210918059,-0.773333937,-1.1393681,-3.396752272,-0.848394775,-2.106722032,5.361942922,2.513786469,9.472272646,-4.477566086,-6.90065658,-12.9352148,6.353725306,2.99059654,-4.430229641,-4.203210659,1.331196652,-4.134313688,6.656138841,-0.806760301,-1.856302646,6.687757643,-7.127656153,-3.886108349,-6.344759618,6.584115663,11.18762704,0.510247605,-12.8486414,3.637568311,2.375003028,2.902906233,1.930560999,-0.217437771,-0.331517298,-0.545653605,-1.928591633,-1.329990522,4.000628193,4.204243453,2.167476178,-3.98096759,-0.771655735,0.83412278,0.405983662,0.450842144,-0.877458348,2.220984292,-1.427529341,25.83898172,-4.660723851,-5.61E-13
2,90712,Atanasia,-75.15237117,-22.92478321,11.27898071,-21.50758219,3.064348861,4.468501988,-1.516701229,1.562326212,-1.34510503,4.898590276,-0.683746071,1.542848273,-0.500422157,1.917000459,4.898393983,-5.484657684,1.524753897,1.437328616,1.861871229,-3.92399179,0.863901542,3.686225748,-1.048352434,-1.589342529,-0.012491272,-0.210955923,-1.716651247,-1.501225508,-2.458957623,5.04330083,0.436719188,1.720623555,1.416863325,-0.59068049,-1.200015338,-3.916877754,-0.49581821,-2.515177229,5.503044078,2.190331211,10.24747187,-4.698599524,-6.59264736,-12.9294497,6.883043902,2.191774541,-5.216945825,-5.026129769,1.216655896,-4.361928178,5.686351464,0.523960913,-3.462343511,5.671849813,-5.022262706,-2.980087754,-4.613913142,5.523821371,11.71048629,0.306045308,-12.83639368,3.236238969,3.804696759,1.091882365,1.555521797,0.459425598,-0.254183348,-0.648845432,-5.792363592,-2.090309924,4.121436786,6.865921173,0.00329811,-2.24655121,0.757651757,-1.471471577,0.427319914,-0.389272586,-0.314247217,0.387916851,-1.715124004,-25.81769736,5.446886099,4.14E-12
3,90732,Atanasia,-75.12246869,-20.96428909,11.25838947,-18.41602491,2.573417711,4.027634673,-0.966624646,1.225761774,-0.069458484,2.772944885,-0.554237476,2.402551271,-0.93008118,-1.018962545,3.840747049,-5.134014035,1.504439998,1.493351199,1.698731793,-2.05466515,1.250417168,0.966995961,-0.234805585,-0.361844531,-0.408808315,-0.592831402,-1.512321975,-2.3652537,-2.770287135,1.92538131,0.621159599,0.071475527,1.097630395,0.459935637,-1.00815671,-1.470073407,0.116783236,-1.482595795,2.694136807,1.309611583,4.93072307,-2.302918932,-4.072232281,-7.820078498,3.215696229,3.615584521,-3.434633694,-3.623846616,-1.89203073,-1.151958455,3.9690498,1.100166404,-1.043591497,-2.250152237,11.92916328,-2.630654021,-1.286581006,-18.2274486,-18.35188054,-11.65846448,23.50507223,-0.572016953,-4.960852984,-10.17672204,6.182721133,6.442566918,-1.116578077,4.729065882,6.781450341,-4.304540707,8.292492014,7.186242889,8.518383505,-0.696254161,7.887246305,-2.750208896,7.988334434,-8.712518044,1.352702181,-6.668821808,-3.180902502,0.774817036,0.754942889,3.98E-12
4,90733,Atanasia,-74.3930639,-19.91981751,10.96284962,-18.4129408,1.927704524,3.677418878,-1.436886388,0.590262706,0.103324976,2.829087517,-0.424075679,0.883161667,-0.635880681,0.843662811,4.707197879,-5.740425027,3.410780131,1.555630307,1.311187189,-1.446131328,1.04234118,1.62754712,-0.183412893,-1.002345729,-0.189691884,0.870856931,-0.753523797,-0.145737151,-0.67642318,2.250102782,-0.438209772,0.11007513,0.674474334,-0.57610188,0.640791959,-2.382188831,-0.270650033,-0.642693471,1.664555272,1.209654219,4.363270534,-1.032818148,-2.185611213,-4.933632273,2.797893571,1.06934647,-1.532865253,-0.973031785,0.0280541,-8.105879225,0.246854909,-0.787448499,-2.877473162,0.585558639,0.423551233,6.058900321,-0.118041273,-3.625709131,-15.00619704,4.767726134,-0.551719175,-9.431333975,-7.659220469,10.41571942,-3.211133473,-1.902794328,-5.681794387,6.220368179,2.665718994,12.60373424,-15.51297592,-27.80975261,-10.7520329,6.816521409,-4.748253851,0.163869858,-9.965561932,2.148120498,3.342155053,-4.578350284,4.333708036,-0.994472838,-0.297193786,4.11E-12
5,GIWA1,GrizzlyIs,-12.64497015,-72.06013544,4.757292428,-0.349471066,4.236545594,3.838198499,-0.973013246,-1.077918403,-0.008306173,0.828252881,-5.954663748,-0.818003781,7.586880805,-14.27285496,0.669023509,-5.742267431,0.616955069,-9.960770659,0.458832171,-6.676397575,-9.894091863,18.19263637,33.93630649,-4.540681089,-28.69170305,-7.129517616,10.7185609,-0.220967052,-12.71236109,-8.355651877,-2.955719237,-7.24604613,-14.78799167,16.63362252,12.37410092,5.865112011,4.36941172,-0.056487287,-13.98716375,0.568557606,-2.970615243,3.24158389,-0.850390657,7.756097492,3.535243862,-2.496944544,3.76096668,2.613542628,5.301470505,-1.196256887,-3.259738923,1.277481402,-0.438840659,-0.131122613,-0.101959976,0.142018221,1.422127527,1.794211577,0.490370295,0.67082888,-1.048642131,0.540920087,0.017465471,-1.252949455,0.215392692,0.341826249,-0.103241024,-0.368487855,-0.106865329,0.019667803,0.422912141,0.820554071,0.390261327,-0.812811132,-0.620181976,0.583290862,0.851874892,0.047132755,-1.184805875,0.374377739,-0.140067571,-0.196640026,-0.131263224,4.45E-13
6,GIWA2,GrizzlyIs,-13.59514897,-68.95180173,5.049406164,-0.635384029,1.80027263,0.906699273,-2.481501334,6.306985486,3.089011621,0.967853567,-0.027900049,4.753031077,0.37668834,-6.373074847,2.42597223,-5.419361257,0.080433729,-4.215399193,8.753330064,-2.206079058,-3.698518854,5.7546877,2.310026441,-5.203331048,19.60263676,4.730906076,4.032319296,12.91776704,-5.418581202,22.39545152,22.0659987,12.94884762,1.494270602,16.38558229,-23.65207397,-2.868500204,8.530588633,26.81337724,8.388481027,-2.652925081,-11.15308654,5.529720443,6.534452325,10.1010525,-9.456787763,-3.09960678,1.380559898,5.230082547,-1.19287662,-1.487011158,-4.365136417,1.604536105,-0.209675661,-1.553472046,0.548526787,0.562369455,-0.97996624,0.474305925,1.004286906,1.120001849,-0.932144946,-0.320813876,0.522783914,-2.048190718,0.156540331,-0.584541026,0.451077949,-1.425540151,-0.139187176,-0.69194552,0.346050386,0.483734784,-0.029459241,-0.240497395,-0.118237246,0.431006725,0.116278574,-0.399186452,-0.454431957,0.641326141,-0.225656587,0.059748703,-0.102956437,1.47E-13
7,GIWA3,GrizzlyIs,-11.73843641,-69.65823482,5.264179489,1.29975685,1.877142276,-0.750637491,1.464289742,5.938099911,-4.710198469,6.41758409,-1.780202805,10.00188709,12.30961374,-6.208620458,-4.558475122,-0.657993821,3.526723382,-4.300099106,11.69984877,-4.559601993,17.23147111,-14.03538926,-14.59616118,17.30717861,-9.762237539,-0.036422315,-4.132016676,-23.94345756,-7.486968761,15.93859608,1.306852481,13.3024953,-18.02466701,-26.18616846,9.798043581,1.054603725,0.046381126,-1.297955973,-8.391153031,-10.97738605,1.187779185,7.190192499,7.065491059,12.66897657,-5.149614576,-1.285774802,-1.747182149,4.678654094,-0.849933806,-0.275463354,-2.43567309,0.691268232,-0.954711495,-0.050797688,-1.062686133,1.293538625,-0.435661302,1.589365452,0.568875875,-0.062670856,-0.421348503,0.258272766,0.229836448,-0.458492903,-0.524367236,-0.25573874,1.353875583,-0.568922036,0.369026557,-0.998410898,1.830679878,-0.348483144,0.460331346,-0.386820053,0.084858542,0.12430612,-0.050005267,0.540867175,-0.122836814,0.914850756,-0.083528025,-0.019945712,-0.076047681,6.60E-13
8,GIWA4,GrizzlyIs,-9.465432403,-71.24757394,7.876663131,0.18615257,0.314116896,0.474870165,-0.991843578,9.919958916,5.121661734,3.294485994,10.15781687,2.328897848,1.845354536,-8.982115112,-8.383688659,-11.61408326,-17.89444824,8.376848209,-52.19971505,3.215700739,19.03417685,-6.950179455,-0.047746698,-2.856792972,11.82946885,-0.348589232,-5.389375034,7.342760553,-0.883010382,-8.734715603,-4.672100876,-5.571330593,-1.427324345,-5.238212658,-2.560543627,5.651087393,2.556451765,3.927766177,-10.43391469,1.746854522,-1.961265895,-5.035001036,3.579380339,-0.897703562,1.023770385,-2.076826087,1.089272116,-0.106175041,-2.243398822,-1.256954335,-4.205244641,1.414299583,0.600852351,0.744743563,0.134811917,0.001582126,-0.006674649,1.306888187,1.384421617,0.829460043,-0.125310818,1.168395691,0.936004218,-0.635169791,-0.281276541,-0.380319196,0.344854391,-0.658006718,0.335511263,0.126577359,0.974034914,-0.411576929,0.404899832,0.1239928,0.158548559,0.14397168,0.090683745,-0.238669444,0.369126909,-0.101288065,-0.141730395,0.013552635,-0.230020867,1.40E-13
9,GIWA5,GrizzlyIs,-9.33300813,-69.68501487,6.504237482,-0.382492509,1.36804928,-2.557877003,1.578064115,9.630125519,-7.637014475,11.20617931,-4.253209356,4.687576646,6.616086724,-9.924301536,-9.973212714,20.52913922,1.139181785,3.928179814,22.22130182,-17.0111796,11.84838173,-31.89170557,7.524020922,-4.994146717,8.293182442,8.2578367,6.858434186,8.251313314,17.95666148,-23.16277837,-3.224816327,-6.162224343,14.24188653,11.25729888,3.053957268,1.316147349,-3.537478258,-2.875948872,2.969022807,4.01561802,3.446823105,-1.009945723,-0.64359393,3.289241242,2.224491317,-3.005428147,1.653633388,-0.136358242,1.246366228,-0.970584712,-1.663428682,0.564961977,2.1580542,-0.206944324,0.573740841,0.027512221,0.870182184,-0.084534002,1.0525482,-0.765053165,-1.40487677,1.275733475,-0.560623018,0.224718307,0.020263858,-0.19561081,-0.284305882,-0.548829226,-0.428905765,-0.01997288,1.284600889,-0.247146213,-0.718935522,-0.207625224,0.006127577,0.36080333,0.074967627,-0.102756358,0.217201248,0.097775403,-0.249346072,0.203398335,0.022640796,7.13E-13
10,GIWA7,GrizzlyIs,-8.01578585,-70.61249371,6.742081243,3.100625636,9.211553918,7.330355837,0.020137393,22.37770646,14.30570576,-34.86499305,19.65559905,-31.05445044,-29.57922018,22.11884175,-3.776202956,13.31821296,-3.860699358,-3.028765428,8.140667172,-1.110655086,0.412064337,0.412759797,3.193848172,-0.789753321,-2.637573019,-1.120880929,2.163772964,-5.488601169,1.370476869,-0.503848592,3.198110356,-2.408149501,1.842116738,-7.304092615,2.653028563,0.856697454,0.070196198,-0.749088819,-3.464303127,-3.563219447,-0.071402033,-0.007820769,-1.301138916,1.297213347,-0.064428983,-0.628524027,-0.632343418,-0.265027828,-2.309474842,-0.652621142,-0.781584945,0.323550287,-0.398189462,0.573284015,-0.190807031,1.001659159,-0.218653267,-0.079220285,0.436797044,0.10809248,-0.2827567,0.585741279,0.408402059,-0.52379774,-0.243051485,0.413314342,0.330956781,-0.456841867,0.172660159,0.064727428,-0.049772968,0.108050615,0.726761681,0.276835805,0.227458092,-0.045762873,-0.036668521,0.078894822,0.064552649,-0.199746825,-0.147912938,0.04524572,-0.024277184,-4.23E-13
11,JR11429,GrizzlyIs,-0.051428067,-56.8168742,5.861808853,2.189091242,2.03316841,-2.759550467,0.821824588,-67.78068283,-5.975250697,-14.61056291,-6.930567249,-13.94292271,-7.85009425,2.375761712,5.986502732,5.939691315,-3.091986114,0.354262796,-3.686028083,-7.956906571,9.69153612,-4.166388059,2.207807135,1.745605929,3.582484594,4.23629933,-1.222167838,4.641793134,0.254903329,3.831438483,-1.512868238,1.746790664,0.476651456,-3.581148466,-0.820412083,0.263800405,-3.683077459,-0.442241338,1.249983936,1.597772669,1.051218071,-0.840351268,2.705323279,2.806630931,-1.029687011,0.045236798,-0.869659644,-0.948548829,0.490166332,-1.102347071,-1.722849773,0.62821921,0.096007505,-0.047468652,-0.193238284,-0.17707644,0.268656493,0.071844499,0.19659742,-0.01762945,-0.134208936,0.464502144,-0.194333964,-0.508678959,-0.449047339,0.578072678,-0.242615121,-0.119929943,0.537316509,-0.80980075,-0.000738564,0.154231363,-0.021192728,-0.70522056,0.041423892,0.51526362,0.379636401,0.064038131,-0.284028782,0.379297306,-0.543477447,-0.033195941,-0.033228556,5.83E-13
12,JR11430,GrizzlyIs,0.168468347,-54.58004939,3.56789758,0.282452912,0.172060612,-4.012545042,-0.601447557,-3.634752091,-2.840636907,2.072310715,0.709357862,5.2191319,6.620579574,6.522732074,-0.997598141,-6.018665631,-2.398444802,-3.953199776,1.175721893,17.70391835,-8.862387951,22.32294597,-20.9506058,20.21013269,8.207894955,25.23168983,11.66170691,-9.580537593,-7.076783482,-16.16852921,4.0757564,-12.2184668,20.87365984,6.615518964,21.00034547,4.171497966,-8.699820399,6.808917148,3.163202462,-2.863532749,-0.575530076,3.078505094,-7.158819124,1.677766363,-5.876197846,-2.734287149,1.986393249,4.056404218,-4.414433891,-0.581093912,-2.329078217,0.966684531,0.856856471,-0.471310099,0.3459421,0.011480324,1.142160732,1.039149782,0.425880237,1.03429973,-0.381675898,1.171770488,-0.077461752,0.156472276,0.619354531,0.265449196,-0.069561235,-0.413207666,0.682846688,-0.134598028,0.198470612,0.96697663,0.481705716,-0.040079852,0.019743389,0.352230687,0.281394848,0.777656614,0.160866683,0.123373718,-0.736949663,-0.215934901,-0.194246005,1.10E-13
13,JR11431,GrizzlyIs,0.371107184,-53.33932672,4.438593454,0.627249018,1.727387314,-0.057322201,-2.443252349,-1.788042177,-0.294251148,2.296528243,0.86231777,10.75593579,8.099377456,3.294998786,-5.742415959,12.83721839,12.91592408,10.75801415,-0.698128961,10.29586334,-33.14397182,3.554444436,-0.986769788,-8.863539853,-10.06562872,24.05937411,-11.75069583,13.79343261,8.105538342,-0.11177439,-0.463828644,-5.314715822,-4.924778938,-24.67239614,-20.18858196,-2.640248236,1.853217275,-12.36639701,-12.95626595,3.197697709,-8.016657314,-5.711594407,-0.935118143,0.401564395,-2.727085009,-4.84631609,-2.102578045,-4.308689142,0.443127423,0.280500373,0.857823956,2.180417982,0.200369937,-0.178795565,0.674853043,0.632315751,0.112720974,1.154521818,0.820669433,0.051131353,0.676589355,0.535011018,0.1095691,-1.243105402,0.220292304,-0.13199339,-1.119321913,-0.038203797,0.34866692,0.187654804,0.797294944,0.118055983,0.353957104,-0.259480321,-0.106149919,0.646388793,-0.583392322,0.0323536,0.296756684,-0.039384341,-0.00431753,0.167482124,-0.073826312,-2.81E-13
14,JR11432,GrizzlyIs,2.664141467,-54.41686379,4.302592955,0.389229962,-1.162647461,-2.502970689,3.869143664,-3.970348382,-2.536741146,3.528427538,-6.184411134,0.356093387,0.036501136,3.591340912,2.952487248,-1.039068988,7.849621793,-4.30525639,2.364725005,21.20446308,-11.0288804,-2.512745635,-22.99800179,-8.340989304,-2.618874482,-46.16290045,-1.589573328,11.33336031,5.025639477,-11.26188972,-5.638581844,12.48448763,13.40500415,4.23877004,-1.857243043,-1.980950521,-3.323725262,0.560111836,-14.82370235,-6.850344642,2.134551939,10.31376768,-1.875515505,4.466022386,0.786947073,-0.025598688,-3.46828206,-2.053518322,-0.726443226,-0.595156721,-0.322126459,-0.262514834,0.078224724,-1.03442478,0.723847934,0.301538298,-0.35301109,0.036915127,1.120563737,-0.349384366,-0.855587108,0.42559942,0.639669182,-0.882390007,0.442788724,0.090639359,-0.138928342,-0.0557038,-0.475084,-0.492296149,0.09351994,-0.393147375,0.249124851,0.687882894,-0.044168975,0.086176112,-0.144352968,-0.256143657,0.341424216,-0.098222133,-0.640802973,-0.146480957,-0.004033087,5.33E-14
15,JR11433,GrizzlyIs,2.714448534,-52.47431226,6.523056823,1.185598598,-0.053752723,-0.279811213,0.692130837,1.634068474,1.406242539,-0.209903955,-0.470516738,3.051844669,3.821537098,4.079757491,-4.422687457,6.455132589,-2.677934662,0.972805143,-2.819837886,5.200875626,-7.00833052,5.507133306,-8.999310531,-1.384582237,4.581230107,-10.10974028,-13.70001267,-6.009110906,11.56438813,8.85372384,-15.81628509,-7.381861922,-17.66103443,15.83117462,11.66253777,-4.150771954,4.781832138,-19.36112838,34.91601862,7.426601601,-20.6488775,1.325091563,14.13994455,-4.001206759,-1.855869073,3.700302734,9.434729434,2.541897862,-0.359766097,0.221507262,-1.585488322,-0.987455722,1.326465101,-0.77351485,-0.028612876,0.367266603,-0.909657119,-0.641099649,0.332970968,0.854547244,-0.115009936,0.551737815,0.631852516,-0.07740507,0.165475761,-0.038112857,-0.62152544,-0.307827819,-0.769374817,0.812452474,0.259265483,-0.132833987,0.334450732,-0.562144763,0.784277898,0.314654105,0.53648917,-0.123929281,-0.878590948,0.914836436,0.855215297,0.049936385,-0.108594484,-2.12E-13
16,JR401991,PuertoViejo,-47.90741476,1.50327947,-0.645206704,15.87671965,3.503051574,2.069006793,-0.612827775,1.903641913,0.238100213,3.101129721,-0.840727062,-0.543426728,-3.049403938,2.46972586,5.958160321,-5.696355902,4.7484529,2.554370195,-1.262710283,0.454381846,0.247439403,-0.205850216,1.079462674,-0.694211645,0.412966287,1.120313058,-2.35523641,-1.835100875,-0.659942438,2.101838346,0.63464146,-0.362973716,-1.529914337,-0.364829595,-1.525417589,-1.068043229,-1.983758771,-0.770407578,1.292411988,1.436002729,0.663600056,1.374652805,-2.281859848,2.348746157,1.827190779,-0.448582201,0.49402535,0.15033094,-1.120498074,3.655980653,-1.162963819,-9.721053699,15.63722465,-6.741850152,4.888001014,-22.91178072,28.64577548,-9.064808486,8.924770188,-14.57465222,-8.203340107,4.437847173,-5.951550385,10.26509809,-3.19033529,1.769546418,-2.314346702,2.539181559,-0.309387859,-10.30251714,1.492288657,-8.415286925,-1.981037349,0.590949486,-7.595285139,-4.111948083,2.630480752,-2.890810701,1.7420009,-0.486179226,-0.694820735,-0.119847919,-0.214553662,-7.23E-14
17,JR401992,PuertoViejo,-47.3875032,2.066090209,-2.453142038,17.16003604,3.29030712,1.934408863,1.101825144,1.000047383,-0.300060634,2.605780102,-0.076243454,0.143810993,-2.801985945,0.577679806,8.036235425,-5.527760795,5.673956094,1.772515375,-0.029216836,-0.584231175,0.352731198,-2.226548107,0.416599723,-0.874392305,1.631659464,1.106887933,-1.153708252,1.113954316,0.388019253,-0.981969707,-0.714256137,-2.009384556,0.066693989,-0.791852219,0.207028115,0.567994722,-0.919223119,-1.188570099,1.149967696,2.289669707,1.285690767,1.766063865,-0.076983175,-1.262480267,1.210639814,-0.325851364,0.20944966,1.869117201,-1.055123756,1.583227528,10.42176997,-6.760860148,-10.82025243,-9.506791974,-6.894393012,-5.076570996,7.525373417,9.008684947,-28.58872886,14.72429387,-6.668712351,11.877693,6.30082372,-8.943742305,-10.57252992,-10.25412126,6.566154461,-13.85403777,-7.464086257,-1.744719443,2.652196802,0.375314795,3.356356308,-2.427257637,-2.902087008,-8.326886017,0.889014695,-3.612270334,-0.312401761,-3.224749298,-3.472648858,0.404453567,-0.096854894,-4.00E-13
18,JR401993,PuertoViejo,-45.64192215,2.373291668,-1.391912765,16.3115436,2.422259366,2.859717857,0.225671503,1.426738288,-0.913366447,3.890279885,0.562832298,-0.921389112,-1.704399491,1.410408352,6.934601969,-5.308762455,5.269963432,2.330177905,0.579593646,-0.719180008,2.087122409,-1.494307237,0.975357224,-0.165974428,1.639843638,-0.004840032,-0.218286512,0.427447013,1.246204268,-0.357574737,-1.452997885,-0.262805914,-0.909238266,0.288735688,0.416685028,-0.574799713,-0.314330268,1.266282558,1.248932575,2.399558025,-0.638118563,-1.113437905,-2.289828216,0.166150654,2.084431341,1.084340804,2.000379877,-1.195311501,-1.737541958,6.871094293,8.323315408,2.27662558,-3.101674212,-9.419847875,-20.18439988,14.30442413,10.78518269,8.914691312,11.97852248,18.05077408,17.32082633,-0.492569698,-6.406149883,-1.631370819,10.43153057,17.86283956,-3.553673456,9.38478405,1.101273196,-12.71592028,-2.413068133,-0.875404481,-2.872023607,-0.368859661,0.462962566,-1.687714772,-3.656008705,-1.297398793,3.776620555,-3.503622428,-2.309559423,0.149271141,-0.049717816,-4.02E-13
19,JR402992,PuertoViejo,-40.53415254,-0.650937838,-0.823207898,13.08479555,2.393657687,1.972402744,-0.069034894,0.190596103,0.51337005,3.054356435,-0.224622154,0.379197898,-2.119992818,-0.002995187,5.745157325,-3.783007725,4.20793584,1.133992527,0.126546595,-0.418520286,0.272636004,-0.961600497,0.61158825,-0.631526834,1.079855884,0.454730497,0.233621216,-0.001801758,0.725006156,-0.518877812,-0.825806703,-0.676833888,0.691649875,-0.303657263,-0.436481627,-0.451424706,-1.519787267,1.917016914,0.802306538,0.580114541,0.312538596,0.284731518,-0.13176463,-0.060245062,1.724957847,1.631793987,-0.26618475,-0.433165504,-0.985092026,4.973318129,2.432813547,-4.186726508,7.786684347,7.029613688,-15.54065521,3.131977421,10.53634283,4.558770702,-1.487983834,-9.122038983,8.023387204,-26.0278479,11.50185347,5.814030315,-9.746381388,-1.185399871,-4.906368239,-3.240009423,-4.075029254,18.29679182,5.725338843,5.00093688,18.86397459,2.986953182,4.865743247,6.642030575,1.209802481,7.02600714,-3.787369033,1.040376372,1.190891631,-0.595936425,0.180601529,-2.96E-13
20,JR411991,LopezMateos,-47.34543101,6.991944726,3.011436023,4.624444913,0.20633981,-0.533053501,0.498204863,-0.392618405,-0.775028326,-2.840941838,0.610916052,0.040089021,4.232374983,-4.506507941,-8.762025671,6.28456573,-6.087789581,-2.558188985,-0.232294556,-0.284952816,-0.761609699,3.474037115,0.491116445,1.002040792,0.016136659,-0.746671156,-0.403147887,-0.649172473,-1.580509586,1.184078753,0.760751632,1.755293331,2.36037034,0.654239407,-0.846586211,-0.794732417,-1.236057745,-1.136912125,0.034392723,-1.196012912,2.103890762,-0.688141971,-1.000190779,-5.639203081,1.425676852,1.663458848,-1.500643433,0.776279553,-0.404258166,14.02911503,3.018057133,-8.691092744,-3.704175751,-1.68996951,-4.750719888,-3.242689815,-1.454082327,1.801961002,0.113449684,-6.203577646,4.265714484,-10.01429062,6.114955605,-9.947103199,3.71233322,-25.2431746,6.692345756,9.94676266,-1.423623241,-17.18181384,-10.50427485,0.609890942,-9.113226828,8.642735564,1.468207775,20.33363049,-1.747894265,-4.8281282,-1.052159818,3.827282019,-0.765282936,-0.091700847,0.057137549,-4.51E-13
