number,sample,locality,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84
42,PMB1778,Abreojos,-29.79654381,31.63462485,3.562399397,8.05482705,-1.153729022,-2.398898328,0.078823405,-0.136357401,1.115771826,-5.596728262,1.854326612,-0.73104314,4.256364256,-6.506142835,-7.033277187,7.236116393,-5.363267972,-2.862445312,-0.273797277,2.637054749,-0.709366058,2.179941703,-0.772788285,1.691359125,0.107679424,-1.86209134,-0.594920959,-0.212695823,-1.0309335,-1.000854606,2.124617751,0.311994931,-0.418162034,-0.08414602,-1.172180164,-0.261296283,-1.184793176,2.349984489,-1.162094311,-0.614686748,1.169708948,0.881077937,2.692455337,1.804068405,-3.015089378,-0.090705358,-0.644400639,-1.989059457,-0.508423204,-20.63080132,13.05606025,5.275769479,12.76808902,-3.866743972,-0.294532304,-0.290009999,1.696882016,-1.422598809,-8.525160633,3.710817311,2.782120685,7.570095617,15.50396358,8.089614344,-5.820273951,8.15277453,-2.122804358,14.30479855,-4.820349041,3.616548641,10.30873621,2.965526251,-16.5305034,-9.563141103,2.834650864,12.15523503,0.092493911,-5.97285949,-12.70402773,5.284037899,6.982790756,-0.22937609,-0.931591221,-5.20E-13
43,PMB1782,Abreojos,-29.14252541,31.95348104,2.271904046,6.833804321,-1.309541312,-2.092777415,-0.659038039,-0.375124743,0.691609754,-3.850693802,-0.957843324,0.179528387,2.36152142,-5.33800101,-7.581171352,6.522808777,-5.307869395,-3.260062577,0.084457395,1.081258012,0.921484189,1.832370583,0.122659396,1.559169847,-0.753713245,-1.537447681,0.102214844,-0.60970051,-0.872256054,0.678473889,1.185271106,0.680926332,0.856996029,0.94630938,-1.167970991,1.075640552,-0.364906918,0.30714265,-0.283151904,0.309502076,0.072107026,0.439461173,0.621705064,-1.471582723,-3.229902431,-0.171950894,1.608747668,-1.87487795,1.437895146,-11.30022766,12.87614957,4.025198227,8.103337009,-5.585780553,-1.040651986,0.967883829,-4.568396336,5.784987869,3.242421872,-0.953747105,-2.831696303,11.37811719,-2.038324176,-10.21340661,-0.542080368,-2.854585262,-10.62888185,1.75463328,20.10201958,1.119603919,0.250833452,-8.981998798,20.55737506,17.86741977,-4.627487608,-2.52738472,-3.857485424,-2.008312644,-1.67753607,17.15498791,-4.070938422,-1.487164657,1.313392124,-5.75E-13
44,PMB1792,LopezMateos,-23.82089641,28.87797879,3.095561755,4.156028975,-1.7676481,-1.555128678,0.232776351,-1.239334692,0.786493282,-4.649769017,-0.172027037,0.40497976,3.929375016,-4.744591241,-9.344044394,8.013969959,-7.384781073,-3.206391977,0.211486319,0.883650843,-1.76513548,2.271275943,-1.429007143,-0.612185903,-0.054840365,-1.925628215,0.127094912,-0.200776666,-0.317140741,0.347537232,0.675468021,-0.539801222,2.25136252,0.122556941,-2.507043167,-0.410646895,0.684308894,0.383195603,-2.308487375,-0.127068518,-0.777369802,-0.612908386,1.075397692,-1.687716402,6.86E-05,-0.391585345,0.05513308,2.388023949,-0.27563683,8.21906391,-8.51309803,0.908840576,-9.526848253,9.036403011,1.791895138,10.39682511,-0.209727879,-0.970964007,-15.51029152,3.461267391,-11.49810049,-9.020838587,-0.666477681,25.15859604,13.60462342,4.762556795,-1.330243604,-2.848993473,2.105807226,-18.9491599,9.444727405,-4.080131396,11.58972735,-3.052382829,-4.02203079,-1.642925392,4.265709159,-4.806769938,-4.161068045,7.902227628,3.400304117,-0.870037716,0.001613327,-3.24E-13
45,PMB1793,LopezMateos,-27.38081109,33.18640216,2.791057186,4.424716538,-1.500796281,-1.05666056,0.625371811,-2.038514098,0.19836964,-5.097771734,-0.203884686,-0.03539091,4.133479605,-5.86569461,-9.45259191,8.086531109,-7.643998287,-3.071504483,1.230833957,1.441826642,-1.7597378,3.428975638,-0.921151906,1.133928168,-0.446286076,-1.020912094,0.801802269,-0.268501055,-1.576534789,0.544512699,1.59665664,0.974474264,1.777016345,0.40936252,-0.337647362,0.18201638,-0.327316211,0.919277703,-0.771618516,-1.289605821,1.780849004,-1.605896645,-0.170431255,-3.327335304,-0.664332626,-1.121819789,0.068550457,-0.081550935,0.728603283,8.264312379,-6.09451733,-0.316052795,-3.858173316,-2.419059884,-1.620316923,-2.25756846,-9.049999065,0.612729685,12.5754946,-3.373682609,5.932319471,6.091024809,-1.69646645,-10.60966394,-3.789730954,2.653179305,5.602008003,-2.00019654,-19.14420042,2.635981122,12.97146789,-26.87427588,10.02368597,-3.566425521,3.818192815,-1.285548431,1.407968581,-5.195990271,-5.610290947,-11.12939396,11.57562013,0.38270893,1.128514589,-2.55E-13
46,PMB1802,LopezMateos,-24.47184521,32.08782681,2.672227054,4.05711203,-1.838554321,-2.636231964,0.452771698,-0.029210403,-1.413030297,-5.426370289,-1.013413086,0.038117752,4.416391733,-5.658406642,-9.686480784,8.138387347,-7.677612072,-3.425377113,-0.485058532,0.609595332,-1.159070513,2.284916554,-2.567427247,0.794514326,-0.398312428,-1.389769418,0.546816248,-0.756208539,0.229556315,1.018379651,2.624557619,1.377269424,0.545657386,-0.323636776,-1.579191471,0.195052518,1.21485394,-0.942407482,-1.340029709,-1.109226907,0.325821394,0.877081887,0.076990115,-2.295287011,0.962315924,1.794318696,1.054554323,0.264315907,-0.02623419,8.143384336,-10.83654882,-5.281296815,-0.926115439,6.594080791,-2.899160354,-3.558776465,4.800244242,-5.798877508,-5.837690668,6.359702209,-22.29176915,-6.193825117,-7.258331359,-18.52237013,-8.98774744,16.29880298,-12.37364295,3.486005844,9.319175465,1.273993938,2.333780542,8.834450106,-4.141637407,3.12265329,7.053174773,5.829839264,-10.24989893,0.680052014,-1.499540979,-14.36806101,-1.441116594,0.473106702,-0.745510002,-4.28E-13
47,PMB1803,LopezMateos,-18.93598387,28.68096496,1.146906927,2.918912377,-1.248137,-2.123907976,0.358509392,-1.211136889,-0.008120639,-4.398118989,0.551537331,-0.503273722,3.61833036,-5.662442053,-8.932321792,7.396597474,-6.226407435,-2.158192559,0.397955091,1.162814784,-1.418209738,2.549584062,0.067439868,0.289741019,-1.364649203,-1.21191653,0.303965275,-0.971410734,-0.776441074,0.978652787,0.750560648,0.95131787,0.362399709,0.57391652,-1.591709225,-1.246541413,-0.277019274,0.485744066,0.304267396,-2.004245139,-0.556809261,0.617346183,-0.116644641,-1.726036745,0.961852012,-1.698231752,-0.480347873,1.629840757,-1.038475699,5.158952079,-7.244013226,-3.571597946,-3.154177727,-1.529423215,1.942151502,2.673379104,-1.637083258,1.130082585,3.227579316,0.366683024,1.504354824,0.529410257,7.7068874,6.30255836,-5.055520365,-0.026219871,2.86577797,8.685793179,-1.612818086,12.70573568,5.483425278,-3.821423544,-3.19428249,-7.219147444,-0.608890425,-3.229866443,1.626132948,-9.97575975,22.34547427,3.602966376,-31.60633737,0.188662602,-0.261351583,-3.60E-13
48,PMB1808,Atanasia,-24.26014192,34.36557304,7.399643232,-15.8038832,-3.319011017,-1.42435986,0.272930549,-0.283659835,-0.735594347,-0.123722799,0.417183085,0.416915066,-1.893200538,3.564091329,1.315109801,-0.401330384,1.721383914,0.507876245,-0.140504993,0.352672509,0.233541884,-2.380781264,-0.363857308,0.350840039,-0.322082055,1.276967683,0.148954448,0.913774102,0.88896553,-1.580208684,-0.828342361,-0.925677482,-2.071944839,-1.297471233,1.577612827,0.424337369,-0.095945277,0.323450928,-0.485810423,-1.08725335,-2.297856282,1.376597171,1.707201541,3.528668637,0.501280832,-1.671108138,-0.412586364,-0.097774938,0.70406426,-3.608847229,-12.89007588,7.712744269,1.169203786,0.54522704,7.16462514,0.755024384,6.844363013,0.825905605,0.480918392,4.043076437,2.505307305,0.342017144,-3.317842019,-0.825923841,-4.297310238,12.3513839,6.939724506,-5.757813751,-22.73657621,2.146594979,-13.34022724,10.98637162,4.815953414,19.25010434,-6.823011167,5.252537254,-4.637795304,-18.44866763,-3.9570296,9.649833845,-1.608760874,1.60501698,0.154433915,-3.46E-13
49,PMB1809,Atanasia,-26.79347224,37.45863479,7.195791196,-16.81856468,-3.148988002,-0.56756441,0.5087125,0.059818293,0.707157825,-0.227185409,0.234941663,-0.709783812,-2.507518076,3.425372555,2.584803162,-1.29241253,1.945953159,0.907722615,0.221104447,0.487301355,0.578263124,-1.57929788,0.536208242,0.302420862,-0.269157848,-0.650794413,0.396175663,0.199106053,1.193766906,-1.050305899,-0.822483487,-0.756402959,-0.617215604,0.366663935,0.419385702,1.292735723,-0.116752123,-0.447548745,-1.301743769,-0.200592351,-2.339876059,1.335464255,1.214439467,1.901153526,-0.901076025,-0.419816551,0.831992096,0.954515365,-0.378946403,-2.716485451,-8.449204604,1.231121481,5.517261832,-5.471961576,1.267858035,0.714089888,4.783210912,3.954985397,-1.883785908,2.721800132,3.918666535,2.80704609,-5.865383273,-5.734253944,-0.774917834,-0.700408852,1.032737794,-12.3200548,5.6456924,-0.807713583,7.394217134,0.938595876,3.734139328,-16.64131623,-9.288296904,22.04544609,-5.545172978,5.4058871,23.67706435,7.71820865,13.91724659,-1.278095215,0.547636763,7.05E-15
50,PMB1813,Atanasia,-25.91005584,38.24902119,9.118183697,-16.84736211,-2.683599909,-0.92368047,-0.01462444,0.073228107,1.106180849,-0.830917296,0.598635284,-0.098749382,-2.249453127,2.082321125,1.265397959,-0.912936099,0.615250195,0.491684901,0.082167094,1.112537377,-0.390516205,-1.14561388,0.734536185,-0.438597905,-0.107679129,-0.257164846,0.416595908,0.277888994,1.936373933,-1.16172844,-1.581001497,-0.792922684,-0.759604243,-1.277384506,0.560555534,1.864216816,0.218162759,0.163143499,0.164467699,-0.015276828,-1.735064132,0.889230081,-1.126075257,1.363166386,-0.080751895,-2.643592723,0.406652367,-1.420615292,-1.206318595,-2.542959742,-13.93292506,2.187737291,5.059132536,-6.058740812,0.403794379,2.311993108,5.088741128,4.512449758,-3.266757418,-5.345907917,4.562595083,-6.308075921,-2.49690613,-10.13639674,2.644122832,-0.545249057,0.842944258,-7.922960704,-4.761523703,-7.74012946,7.498807107,-6.304906028,-11.03310344,-4.710535893,9.18741265,-9.165555282,-8.587677996,20.64039778,-15.29059793,15.77334896,-15.22513341,0.191099361,-0.651575495,6.76E-14
51,PMB1814,Atanasia,-23.77904626,37.6655679,7.855111152,-15.13609689,-3.065823527,-1.775185828,0.123671634,-0.59685315,1.087567597,0.282531096,0.583573548,-0.414277122,-1.124987242,3.151909855,0.306933272,0.949035738,2.531983905,-0.251848327,0.228216685,-0.300027511,-1.3235364,-2.440001045,0.902445079,0.779922439,-0.972341142,-0.117367229,-0.181467568,2.104259154,0.785166513,-0.990280759,-1.145298347,-0.494900993,-1.417285822,-0.721981568,0.496136397,-0.47696942,-0.085045723,0.62813664,0.222091305,-0.16133619,-1.945750296,2.724207925,0.814636306,1.348955996,-0.959078213,-0.994828197,0.585957139,0.132272926,2.446546944,-4.733926573,-14.67488964,6.090379348,3.407643539,-9.39311765,-0.273884486,-3.586767619,5.682152453,4.595469208,4.738266572,9.703077307,0.355554809,6.084547899,10.20172758,12.48906202,-1.110995255,-3.465339479,23.04749233,0.307464182,19.45611917,-0.155627407,-1.924592611,-0.179416686,6.641737717,8.223718432,13.3071116,4.56325414,3.53453768,4.292514613,-5.192930619,-17.30380478,-1.752049606,0.035464956,1.800286547,-1.01E-13
52,PMB1817,Atanasia,-23.14201369,38.66300835,7.363863541,-16.50034398,-2.84434301,-1.811884538,-0.326277144,-0.494070953,0.591641828,-0.444144254,0.515118153,-0.890607776,-2.275668241,2.458687962,2.001594464,-0.591448987,1.473751114,1.188123818,0.560524694,0.113210782,-0.42678904,-2.519248382,-0.384343933,0.660454966,-0.16812624,0.772291851,0.578884703,-0.274723006,1.07414986,-1.952420834,-1.24024675,-0.51506937,-0.957352457,-0.746043191,0.640657922,0.735020589,0.319813653,0.136915532,-1.017019508,-1.135746791,-1.87083887,1.294481413,1.469918778,3.248907111,-0.444122015,-1.715083183,-0.536228155,1.015327399,-0.525128815,0.985861078,-19.66358432,-0.575078896,3.573111867,-6.32344344,-1.182286866,12.91256089,3.953103175,3.572527447,3.501265668,1.073362317,0.709844956,0.783415627,13.52337591,-6.394979283,-3.035372409,-14.59117931,-21.66254728,9.648977395,1.288782562,-0.963086062,-2.26904897,5.946232283,-2.135588789,-3.107130847,-12.31647141,-15.96622772,13.80381764,-5.064027054,-1.675703002,-5.680026457,9.73122089,0.831618061,-0.037918132,-1.62E-13
53,PMB1818,Atanasia,-24.16925246,41.6360957,9.827665662,-23.8216989,-5.428605846,-3.435421131,-0.661708138,-1.711840229,1.392079844,-0.023544386,0.711380163,-1.234533431,-4.589222259,6.538257403,3.280542667,-2.293665576,2.404655136,0.992159116,-2.515850844,3.201868875,0.123777501,-6.146297744,2.32126173,0.457038394,1.152323211,3.171889469,0.995636715,1.516641907,4.09175803,-4.339670611,-1.480176032,-1.581687843,-2.005693252,2.406848969,3.355938981,6.494645869,0.213116552,1.716244926,-7.948207596,-1.901019967,-12.16179864,2.575123408,8.193176262,17.51394574,-8.172663379,-2.776966022,8.718817016,7.441064538,-1.39940696,11.82014403,21.15698744,-5.968095574,-2.945541651,4.511416993,-1.080999044,-1.518609167,-3.434267192,-2.649083601,1.543743843,-2.356396232,-4.367256291,-0.438879799,-1.058345023,2.192827999,-0.109773966,1.493937233,-1.134258146,2.057701547,-0.771695112,0.999396052,0.950838389,-0.068487738,-2.557871603,-0.797161239,1.764914996,-1.210790224,0.838643307,-0.177817786,-0.769203142,-0.931297271,-1.320361264,4.325560388,23.01011668,-2.95E-14
54,PMB1819,Atanasia,-22.76419208,41.45323297,9.783268224,-21.90098743,-5.017087669,-2.880810383,-0.50128193,-1.437846872,1.567045731,-0.443224934,0.477541432,-1.084819403,-3.220494111,5.813914979,3.061930789,-1.541177832,2.153510358,0.864964877,-1.5594986,2.324127818,0.486007529,-5.888071179,1.929723509,0.975767493,0.453117548,2.171689481,1.007679563,1.895140912,3.365814039,-3.547867225,-0.685813755,-2.156444717,-1.874363169,1.9496075,2.423600967,5.069927592,0.244809335,1.251350706,-6.361188512,-1.195277397,-10.35827449,2.555931596,6.247562005,14.40070009,-7.243623892,-1.70050696,6.646361229,5.604432123,-1.184788166,8.624063057,17.29418561,-4.462164516,-1.83520811,4.124489302,-1.143426103,-2.320548832,-3.577074006,-1.809634874,2.443029594,-1.540395483,-2.494298409,0.754124189,-1.442322001,1.225835098,1.138658809,-0.142314718,0.931335579,1.946706183,-0.556854917,0.569970067,0.482765799,-0.242173801,1.833901937,0.051212982,1.963369054,-1.345589286,1.134907934,-0.544172814,-0.279780828,-2.554035777,-0.896633389,-6.052324207,-27.09162638,-3.23E-13
55,PMB1899,NapaMarsh,37.929601,-9.484488318,3.458344121,3.064270043,-9.391139589,-22.50704681,0.34364501,6.968755245,-3.896086484,-8.020584574,-22.77844577,-10.26314446,1.44269234,3.312528841,6.77338018,-5.909449791,-0.749766904,7.646309921,8.100844868,1.673255955,8.609990433,8.304083546,-5.129546646,9.637108348,12.15333609,3.590214242,-6.017659118,-17.25028843,10.40976,3.205741956,-6.862342138,-4.608659917,-11.48971346,21.23075138,-22.39914666,15.21652336,10.12657208,-13.03318291,-23.03551839,2.981574628,6.85972913,-5.161645307,-8.852604668,-7.133474842,-3.814572254,-1.870688348,0.410984267,0.180548612,-0.214429715,-1.786243581,-0.863486644,0.637578527,0.298469795,1.28722968,-0.26864475,-0.365238902,-0.4646751,0.072220051,0.053500074,1.076506527,1.309943629,-0.816860702,0.327771496,0.714404343,-1.176577316,-0.706124063,1.385634779,0.596574427,-0.63368726,0.016903354,-0.46887514,-0.204030911,-0.046322653,0.376128022,-0.019158915,0.111167369,0.355615099,0.073034639,-0.241106649,-0.383566063,-0.354727418,0.103647364,0.063675996,-7.00E-13
56,PMB1900,NapaMarsh,38.41088783,-8.677792227,3.750204612,0.625306085,-9.86980746,-20.03614888,0.429187988,10.88317023,-2.894567062,-0.203992046,1.016811368,8.962407787,17.8520207,15.59585723,44.66948354,29.30632582,-17.8284706,-3.699991764,-8.242700123,-12.29079035,5.106964284,13.77279906,5.61144562,4.422523045,-4.776510937,-4.201492805,0.827973187,9.35903351,3.536424462,-0.445973629,1.649692888,4.292139271,1.638229517,-8.26422402,1.2841185,-3.013958335,-5.130661663,3.599816432,3.93209265,-1.402301612,3.717187909,0.524530348,2.064545202,1.027484461,0.403918229,3.799067614,-2.236569505,-0.912140829,-4.633587404,1.64066985,1.405337171,-0.578287729,0.082204728,-1.227474708,0.295766979,0.722821263,0.297403798,-1.964258185,-0.310824826,-0.44941383,0.123620305,0.127072549,0.042796624,0.099476927,0.05692045,0.090021417,0.05878712,-0.303965399,0.161464198,0.067397937,-0.40114759,-0.792723634,0.322779792,0.019814315,-0.302407368,-0.531575525,-0.073717367,0.272262865,0.174162028,0.042371696,-0.154482034,0.194842645,0.193008142,-3.52E-13
57,PMB1901,NapaMarsh,39.59584045,-8.496686859,2.544614069,-0.904741816,-15.00773344,-34.17668919,-3.075258379,13.37239507,-4.626084075,-5.710504335,-34.81410514,-25.24123342,-2.452496119,-7.867093535,-11.93376455,-18.98350833,1.87823872,9.987222552,0.778834645,-4.509276405,-2.31885999,1.378404038,2.90405786,-7.54781963,-4.913898479,1.164257176,-3.342145834,13.44346986,-7.697373684,0.356341821,3.262073381,0.678465896,4.294888762,-17.59005524,10.85791492,-11.32770882,-9.022199176,4.347432492,13.4216231,3.371812926,0.636858834,0.736847759,2.21195168,0.895974456,0.158405584,2.360378749,1.04059007,1.556984817,-5.293195132,1.423321336,1.7133688,0.671062024,-0.027198534,-0.346170578,-0.42274822,-0.009460736,-0.321101335,-0.821546265,-0.43529582,-0.2950924,0.393650177,-0.205177906,0.546476312,0.009057894,0.804163534,0.235008349,-0.425354498,-0.547163606,-0.047789002,-0.191926885,0.020968395,-0.263501126,0.106545396,-0.262319433,0.230360424,0.099990612,-0.069637429,-0.140754496,0.047784181,0.039265954,0.353814485,-0.125162303,0.066118812,-3.86E-13
58,PMB1902,NapaMarsh,34.02649328,-2.295889828,1.498366309,-0.304879326,-5.857429464,-5.908938743,-0.0924793,2.912328263,-1.11775371,-0.127288726,1.70247418,-0.648812323,-2.480980519,2.417722774,-0.227488186,0.16493997,-0.740423652,-2.964578587,-2.67952104,2.496166231,1.793893132,0.262726237,-5.884683357,1.506389587,1.080418932,2.147507478,-0.11686892,-0.028041291,-0.380617767,1.56694354,0.932102828,-5.149797204,2.273659563,-3.271022605,-0.877945076,0.366722776,3.573197908,4.34080414,4.173061571,4.75897427,0.578821667,3.35362932,-2.788672401,7.174410688,6.140565102,8.603546238,-6.890132446,-1.873869928,57.68763963,2.402690368,2.060743103,-3.638970044,0.398527183,0.346213371,0.200561667,0.395216549,0.991491394,0.005540503,-1.53427134,0.080986904,2.17840037,-0.269415118,-0.629175238,-0.336988661,0.435961281,0.431751296,-0.752693017,0.221465077,-0.239122564,0.046656882,0.294485295,-0.465620795,-0.952983882,-1.180038874,-0.177539828,-0.438941653,0.667810095,-0.036808996,0.149285348,0.578350794,-0.545885591,-0.028623457,0.017783956,-3.74E-13
59,PMB1903,SFBNWR,42.7147841,-8.548197727,2.944974941,1.40509744,-9.075232246,-13.14488833,3.390877309,1.075628404,9.243097959,-3.849657874,6.390090397,7.778085052,-1.066700972,-0.582765573,3.627741321,3.953108764,7.327427555,-6.644577312,-2.930738009,25.67935945,-12.36879181,-30.31951518,23.97376289,22.33180623,4.811465134,-2.959744696,-4.107299813,4.486353898,-16.27067415,21.06278881,-1.148351468,0.598814331,6.229324329,7.391118337,6.21737835,9.108188638,-14.34266301,-3.365321932,0.497299632,9.766454618,5.874536472,-5.291959598,-2.648069484,-8.669889203,2.500520464,-2.068661155,-0.85521154,0.497942995,-1.269278829,-0.273854529,-0.559562695,-1.188702805,-1.214023423,0.238961047,0.368245164,-0.254544626,-0.784917764,-0.024691135,-0.074788247,0.393009128,-0.13171863,-0.784141312,-1.031377714,0.552253436,0.302841416,0.889939119,-0.956131042,0.511495307,-0.305793034,0.544499116,-0.192517587,0.583466723,-0.554005976,0.405567154,-0.453699284,-0.026743413,0.327482609,0.645816314,0.141670178,-0.111879262,0.309373323,-0.035489103,0.111014297,-2.62E-13
60,PMB1904,SFBNWR,40.82996705,-5.065584836,2.681505302,-1.89440297,-7.313268766,-9.841049813,-1.964151416,-3.049176083,4.580529562,5.069332268,1.731480115,2.93215558,-6.043083868,2.022685661,1.42687551,-1.187306233,3.115634084,-16.55482141,-7.526184283,7.036184074,5.071683208,-9.446071654,-1.96117797,-4.394557369,-5.06401555,-0.349943017,32.83727552,-16.93214807,-14.65596891,-18.28641764,14.13179667,-1.484637688,-6.217602812,-2.131668426,-25.94936305,-20.46202048,-0.932399988,-18.86241836,8.890839302,4.858065359,-5.230529548,4.214285866,5.950532607,-6.825646757,-1.946153947,1.267682003,0.982832798,-1.657430571,-2.71227899,0.595936258,2.428644339,-0.982082194,-0.783632146,-1.475400717,-0.346770558,-0.247021147,0.228315345,0.326455251,0.398752036,-0.376297857,0.056475125,-0.980188064,0.626801458,0.162722255,0.693182807,0.631736151,0.483775634,-0.152310215,-0.64402738,0.103800023,-1.08337151,-0.505935196,-0.327542087,-0.281172548,0.215057891,-1.001546422,-0.877351146,0.266226043,0.111746954,-0.076466086,0.93252194,0.175458631,0.187251988,-4.23E-13
61,PMB1905,SFBNWR,43.11018346,-6.002022425,1.346519663,1.760566768,-12.70115993,-26.3773126,1.959884174,-8.869178978,29.89685516,-7.427244793,24.3573604,35.17558986,-16.73942303,-8.510741463,-8.465319944,-10.90606377,3.989048992,20.20297507,11.84219284,-19.01821265,1.147915305,13.77289167,0.173704438,-1.475306595,2.165870866,-8.142525298,0.096012556,-1.569450695,2.227792747,-2.111213366,-1.406150932,1.140338887,3.679277614,-1.917007137,4.441647087,-1.968064833,0.487539086,-2.824704909,-2.820022677,1.394790293,3.711333664,0.60490782,-0.487483913,0.673343829,1.365477291,1.809020445,0.404944703,-1.269312375,-2.157174446,1.506790138,1.240439561,-1.321751887,0.327513375,-0.143214674,0.048920478,-0.606419555,0.55251779,-0.421001986,0.225281314,0.694797804,-0.443360691,0.541056807,0.332368176,-0.011656486,0.489409679,0.662150244,0.004671872,0.368885494,-0.241246569,0.210645117,-1.134832075,-0.078472488,0.238267871,0.000484523,0.154827759,-0.058313703,-0.30904069,0.368203428,0.1218923,0.055790074,0.395778642,-0.008483871,-0.01409369,-2.91E-13
62,PMB1906,SFBNWR,37.04805157,0.626263668,-0.216282297,-0.479361026,-6.310076788,-8.622073717,2.819749966,-5.951300978,3.0789252,-0.293285892,2.585412627,2.062457597,-2.537659078,2.987513699,-3.710689807,3.188243192,8.047657802,-8.713224449,-4.122243374,9.099131415,-11.07389885,-10.01278678,-1.51998286,-1.841975432,0.47696951,2.405996648,1.711922105,-0.594800276,14.03371727,-15.82042959,1.152864771,-1.590268622,-32.4125445,-2.23251541,3.340300979,5.626168944,14.98595869,30.16072897,13.78765155,-16.40643649,18.77150923,-3.78557536,-12.63223792,-7.671048744,5.195028406,6.152998097,3.223393598,3.224046379,-4.667013595,1.585008548,2.330453683,0.496019168,-0.191873564,0.308870437,-1.232650667,-1.913718037,-1.005299676,-1.46194533,-1.165541948,-1.068212283,-0.322235975,0.579653729,-0.371060105,0.700684771,0.855647369,-0.566478737,-0.396316518,0.453969126,0.301352093,-0.463846274,-0.606750229,-0.287183166,0.488724179,-0.047319442,-1.348151251,-0.185417795,-0.64124863,0.405928811,0.579430054,0.007065571,0.380788943,0.025752486,0.02722315,-5.45E-13
